course_code,chunk
ACCT*1240,ACCT*1220
ACCT*1240,ACCT*2220
ACCT*2230,ACCT*1220
ACCT*3230,ACCT*2230
ACCT*3280,ACCT*3330
ACCT*3330,ACCT*1220
ACCT*3330,ACCT*2220
ACCT*3340,ACCT*3330
ACCT*3350,ACCT*3330
ACCT*4020,ACCT*2230
ACCT*4020,MGMT*3020
ACCT*4220,(ACCT*3330 or BUS*3330)
ACCT*4220,(ACCT*3340 or BUS*3340)
ACCT*4230,ACCT*3230
ACCT*4230,BUS*3230
ACCT*4270,ACCT*3280
ACCT*4270,BUS*3280
ACCT*4290,ACCT*3280
ACCT*4290,BUS*4280
ACCT*4350,ACCT*3350
ACCT*4350,BUS*3350
ACCT*6700,ACCT*6100
ACCT*6700,ACCT*6200
AGR*1350,BIOL*1070
AGR*2050,(AGR*1110 or AGR*2150)
AGR*2050,(BIOL*1050 or BIOL*1070)
AGR*2350,BIOL*1070
AGR*2350,BIOL*1080
AGR*2350,BIOL*1090
AGR*2470,BIOL*1050
AGR*2470,BIOL*1070
AGR*4020,AGR*2470
AGR*4020,STAT*2040
AGR*4020,(BIOL*1050 or BIOL*1070)
AGR*4460,AGR*4450
AGR*6010,AGR*6020
AGR*6020,AGR*6010
DAGR*2000,DAGR*1000
DAGR*2020,DAGR*1070
DAGR*2200,DAGR*1200
DAGR*2200,DAGR*1300
DAGR*2210,DAGR*1200
DAGR*3000,DAGR*2000
DAGR*3040,DAGR*2000
DAGR*3070,DAGR*1070
DAGR*3080,DAGR*1070
DAGR*3200,DAGR*1200
DAGR*3200,DAGR*1300
DAGR*3210,DAGR*1200
DAGR*3250,DAGR*1200
DAGR*3260,DAGR*1200
DAGR*3370,DAGR*1000
DAGR*3370,DAGR*2000
ANSC*2210,AGR*2350
ANSC*2210,EQN*1010
ANSC*2340,BIOL*1070
ANSC*2340,BIOL*1080
ANSC*2340,BIOL*1090
ANSC*3040,ANSC*3080
ANSC*3050,AGR*2350
ANSC*3050,ZOO*2090
ANSC*3080,EQN*2040
ANSC*3080,EQN*2050
ANSC*3090,ANSC*1210
ANSC*3090,ANSC*2210
ANSC*3120,NUTR*3210
ANSC*3170,NUTR*3210
ANSC*3180,NUTR*3210
ANSC*3270,ANSC*3080
ANSC*4040,ANSC*3120
ANSC*4040,STAT*2040
ANSC*4050,MBG*2040
ANSC*4050,MBG*2400
ANSC*4090,ANSC*3080
ANSC*4090,ANSC*3090
ANSC*4100,ANSC*3080
ANSC*4230,ANSC*3080
ANSC*4230,ANSC*3120
ANSC*4230,MBG*3060
ANSC*4260,ANSC*3120
ANSC*4270,ANSC*3120
ANSC*4280,ANSC*3120
ANSC*4290,ANSC*3120
ANSC*4470,NUTR*3210
ANSC*4490,ANSC*3080
ANSC*4560,NUTR*3210
ANSC*4650,ANSC*3080
ANSC*4710,ANSC*4700
ANTH*2180,IDEV*1000
ANTH*2180,SOC*1100
ANTH*2230,ANTH*1150
ANTH*2660,IDEV*1000
ANTH*2660,IES*1010
ANTH*2660,SOC*1100
ANTH*3550,SOAN*2120
ANTH*3690,ANTH*2230
ANTH*3690,(ANTH*2160 or ANTH*2180)
ANTH*3690,SOAN*2120
ANTH*3770,ANTH*2230
ANTH*3770,(ANTH*2160 or ANTH*2180)
ANTH*3770,SOAN*2120
ANTH*4910,ANTH*4900
ARAB*1110,ARAB*1100
AVC*6200,AVC*6100
ASCI*2050,ASCI*1120
ASCI*3000,ASCI*2050
ASCI*3100,ASCI*2050
ASCI*3200,ASCI*2050
ASCI*4710,ASCI*4700
AHSS*1010,AHSS*1000
BIOC*2580,CHEM*1050
BIOC*3560,BIOC*2580
BIOC*3570,BIOC*2580
BIOC*3570,(CHEM*2400 or CHEM*2480)
BIOC*4050,BIOC*3560
BIOC*4520,BIOC*3560
BIOC*4520,BIOC*3570
BIOC*4540,BIOC*3570
BIOC*4580,BIOC*3560
BIOC*4580,BIOC*3570
BINF*6999,BINF*6110
BINF*6999,BINF*6210
BIOL*2300,BIOL*1070
BIOL*2400,BIOL*1090
BIOL*2400,(BIOL*1050 or BIOL*1070)
BIOL*3010,BIOL*2060
BIOL*3010,(STAT*2040 or STAT*2230)
BIOL*3020,MBG*2040
BIOL*3040,BIOL*2400
BIOL*3130,BIOL*2060
BIOL*3300,MBG*2040
BIOL*3450,BIOL*2060
BIOL*3450,CHEM*1050
BIOL*3670,BIOL*2060
BIOL*3670,BIOL*2400
BIOL*3670,ZOO*2090
BIOL*3680,BIOL*3670
BIOL*4010,ZOO*3210
BIOL*4010,ZOO*3620
BIOL*4110,BIOL*3010
BIOL*4110,BIOL*3060
BIOL*4110,(STAT*2040 or STAT*2230)
BIOL*4120,BIOL*2060
BIOL*4120,BIOL*2400
BIOL*4150,BIOL*3060
BIOL*4150,BIOL*3130
BIOL*4350,BIOL*3450
BIOL*4610,BIOL*2060
BIOL*4700,BIOL*2060
BIOM*3000,HK*3810
BIOM*3000,HK*3940
BIOM*3000,NEUR*2000
BIOM*3000,PHYS*2030
BIOM*3000,PSYC*2410
BIOM*3000,ZOO*3200
BIOM*3000,ZOO*3600
BIOM*3010,BIOL*1080
BIOM*3010,BIOL*1090
BIOM*3040,"(BIOL*1070, BIOL*1090)"
BIOM*3090,BIOC*2580
BIOM*3200,BIOC*2580
BIOM*4030,BIOC*2580
BIOM*4050,HK*3810
BIOM*4050,HK*3940
BIOM*4070,(MCB*2050 or MCB*2210)
BIOM*4090,BIOM*3090
BIOM*4150,MBG*2040
BIOM*4150,MCB*2050
BIOM*4522,BIOM*4521
BIOT*6610,BIOT*6600
BLCK*2020,BLCK*1000
BLCK*2020,BLCK*2000
BLCK*3000,BLCK*2020
BLCK*3010,BLCK*2020
BOT*2000,BIOL*1050
BOT*2000,BIOL*1070
BOT*2100,BIOL*1070
BOT*2100,BIOL*1080
BOT*2100,BIOL*1090
BOT*3310,BIOL*1090
BOT*3310,(BIOL*1070 or BIOL*1080)
BOT*3410,BIOL*1080
BOT*3410,BIOL*1090
BOT*4380,BIOL*1090
BOT*4380,BIOC*2580
BUS*4560,BUS*4550
BUS*6810,BUS*6800
BADM*2010,BADM*1050
BADM*2010,BADM*1060
BADM*2020,BADM*1040
BADM*2020,MDST*1200
BADM*3030,BADM*1040
BADM*3030,BADM*2020
BADM*3080,BADM*1010
BADM*3080,BADM*1040
BADM*3090,BADM*1010
BADM*3090,BADM*3000
BADM*3120,BADM*2010
BADM*3120,(BADM*1050 or BADM*1060)
BADM*3130,BADM*3120
BADM*3150,BADM*2010
BADM*3150,SCMA*1000
BADM*3160,SCMA*1000
BADM*3160,BADM*3000
BADM*3240,BADM*2020
BADM*3240,BADM*2030
BADM*3270,BADM*3000
CHEM*1040,CHEM*1060
CHEM*1050,CHEM*1040
CHEM*1140,CHEM*1060
CHEM*1150,CHEM*1040
CHEM*1150,CHEM*1140
CHEM*2060,CHEM*1050
CHEM*2070,CHEM*2060
CHEM*2400,CHEM*1050
CHEM*2480,CHEM*1050
CHEM*2700,CHEM*1050
CHEM*2720,CHEM*1050
CHEM*2820,CHEM*1050
CHEM*2880,CHEM*1050
CHEM*3360,CHEM*1050
CHEM*3430,CHEM*2400
CHEM*3430,CHEM*2480
CHEM*3440,CHEM*3430
CHEM*3640,CHEM*2060
CHEM*3650,CHEM*3640
CHEM*3750,CHEM*2700
CHEM*3860,CHEM*2060
CHEM*3860,(MATH*2170 or MATH*2270)
CHEM*4010,CHEM*2700
CHEM*4010,CHEM*2720
CHEM*4020,CHEM*3430
CHEM*4020,CHEM*3750
CHEM*4400,CHEM*3430
CHEM*4620,CHEM*2060
CHEM*4630,BIOC*2580
CHEM*4630,CHEM*3640
CHEM*4720,CHEM*3750
CHEM*4730,CHEM*3750
CHEM*4740,BIOC*2580
CHEM*4740,CHEM*3750
CHEM*4880,CHEM*3860
CHEM*4880,(CHEM*2820 or PHYS*3240)
CHIN*1210,CHIN*1200
CHIN*1290,CHIN*1280
CHIN*2200,CHIN*1210
CHIN*2210,CHIN*2200
CLAS*2350,CLAS*1000
CLAS*2350,CLAS*2000
CLAS*2360,LAT*2000
CLAS*3020,CLAS*2000
CLAS*3020,HIST*2850
CLAS*3030,CLAS*1000
CLAS*3030,CLAS*2000
CLAS*3040,CLAS*1000
CLAS*3040,CLAS*2000
CLAS*3050,GREK*2020
CLAS*3060,LAT*2000
CLAS*3070,GREK*2020
CLAS*3080,GREK*2020
CLAS*3090,GREK*2020
CLAS*3120,LAT*2000
CLAS*3500,CLAS*2000
CLAS*3500,HIST*2850
CLAS*3900,CLAS*2000
CLAS*3900,SXGN*1000
CLAS*4000,CLAS*3030
CLAS*4000,CLAS*3040
CLAS*4010,LAT*2000
CLIN*6440,CLIN*6420
CLIN*6460,CLIN*6420 and CLIN*6440
CSS*1030,AHSS*1190
CSS*1030,CSS*1190
CSS*2040,CSS*2020
CSS*2040,CSS*2070
CSS*2040,FCSS*2000
CSS*2040,FCSS*2020
CSS*2040,FCSS*2070
CSS*2050,CSS*2070
CSS*2050,FCSS*2020
CSS*2050,FCSS*2070
CSS*2060,CSS*2070
CSS*2060,FCSS*2000
CSS*2060,FCSS*2070
CSS*3030,AHSS*2080
CSS*3030,CSS*2050
CSS*3040,(CSS*2060 or FCSS*2060)
CSS*3120,(AHSS*2080 or CSS*2050)
CSS*3120,(CSS*2040 or FCSS*2040)
CSS*3130,CSS*3120
CSS*3130,FCSS*3120
CIS*2030,CIS*1910
CIS*2030,CIS*2500
CIS*2170,CIS*1300
CIS*2170,CIS*1500
CIS*2250,CIS*1250
CIS*2250,CIS*1300
CIS*2430,CIS*2500
CIS*2500,CIS*1300
CIS*2520,(CIS*2500 or ENGG*1420)
CIS*2750,CIS*2520
CIS*2750,(CIS*2430 or ENGG*1420)
CIS*2910,(CIS*1300 or ENGG*1410)
CIS*2910,(CIS*1910 or ENGG*1500)
CIS*3050,CIS*3110
CIS*3090,(CIS*2030 or ENGG*3640)
CIS*3090,CIS*3110
CIS*3110,CIS*2520
CIS*3110,(CIS*2030 or ENGG*2410)
CIS*3120,CIS*1910
CIS*3120,CIS*2500
CIS*3130,CIS*2500
CIS*3130,STAT*2040
CIS*3150,CIS*2750
CIS*3150,CIS*3490
CIS*3210,CIS*3110
CIS*3250,CIS*2250
CIS*3250,CIS*2500
CIS*3260,CIS*2750
CIS*3260,CIS*3250
CIS*3260,CIS*3760
CIS*3490,CIS*2520
CIS*3530,CIS*2520
CIS*3700,(CIS*3750 or CIS*3760)
CIS*3700,(CIS*2460 or STAT*2040)
CIS*3760,CIS*2750
CIS*3760,CIS*3750
CIS*4010,CIS*3110
COOP*1000,COOP*1100
COOP*1010,COOP*1110
CREA*2000,CREA*1000
CREA*2000,CREA*1010
CREA*2010,CREA*1000
CREA*2010,CREA*1010
CREA*3000,CREA*2010
CREA*3010,CREA*3000
CREA*4000,CREA*3010
CREA*4010,CREA*4000
CRWR*2100,CRWR*1000
CRWR*2100,ENGL*2920
CRWR*2150,CRWR*1000
CRWR*2150,ENGL*2920
CRWR*2200,CRWR*1000
CRWR*2200,ENGL*2920
CRWR*2300,CRWR*1000
CRWR*2300,ENGL*2920
CRWR*2400,CRWR*1000
CRWR*2400,ENGL*2920
CRWR*3100,CRWR*2150
CRWR*3100,"(ENGL*1080, ENGL*2920)"
CRWR*3200,CRWR*2200
CRWR*3200,"(ENGL*1080, ENGL*2920)"
CRWR*3300,CRWR*2300
CRWR*3400,CRWR*2400
CRWR*3500,CRWR*2400
CRWR*3500,THST*2120
CRWR*4100,CRWR*3100
CRWR*4300,CRWR*3300
CRWR*4400,CRWR*3400
CRWR*4400,CRWR*3500
IMPR*6510,IMPR*6500
CROP*3300,AGR*2050
CROP*3300,AGR*2470
CROP*3310,AGR*2050
CROP*3310,AGR*2470
CROP*3340,AGR*2320
CROP*3340,AGR*2470
CROP*3340,ENVS*2060
CROP*4240,AGR*2470
CTS*3000,CTS*1000
CTS*3000,(CTS*2000 or CTS*2010)
CTS*3010,CTS*1000
CTS*3010,(CTS*2000 or CTS*2010)
CTS*3030,CTS*2000
CTS*3030,CTS*2010
CTS*4010,CTS*2000
CTS*4010,CTS*2010
DATA*6600,DATA*6200 and DATA*6300
ECS*1030,ECS*1000
ECS*1070,ECS*1010
ECS*1080,ECS*1000
ECS*2000,ECS*1010
ECS*2000,(AHSS*2040 or ECS*1050)
ECS*2010,ECS*1010
ECS*2010,ECS*1030
ECS*2010,(AHSS*2040 or ECS*1050)
ECS*2030,AHSS*2040
ECS*2030,ECS*1050
ECS*2040,ECS*1030
ECS*2040,ECS*2050
ECS*2040,(AHSS*2040 or ECS*1050)
ECS*2050,ECS*1010
ECS*2050,ECS*1070
ECS*2050,(AHSS*2040 or ECS*1050)
ECS*2060,ECS*2050
ECS*2070,ECS*1070
ECS*2070,ECS*2020
ECS*2100,ECS*1010
ECS*2100,(AHSS*2040 or ECS*1050)
ECS*3020,ECS*2040
ECS*3030,ECS*2040
ECS*3060,ECS*3030
ECS*3090,ECS*2000
ECS*3090,ECS*2100
ECS*3100,ECS*2070
ECS*3100,ECS*3010
ECON*2100,ECON*1050
ECON*2100,FARE*1040
ECON*2310,(ECON*1050 or FARE*1040)
ECON*2410,ECON*1100
ECON*2740,ECON*1100
ECON*2770,ECON*1100
ECON*3100,ECON*2310
ECON*3100,ECON*2410
ECON*3100,(ECON*2770 or MATH*1210)
ECON*3300,ECON*2310
ECON*3400,ECON*2310
ECON*3400,ECON*2200
ECON*3500,ECON*2310
ECON*3520,ECON*2310
ECON*3530,ECON*2310
ECON*3530,(ECON*2770 or MATH*1210)
ECON*3580,ECON*2310
ECON*3610,ECON*2310
ECON*3620,ECON*2310
ECON*3740,ECON*1100
ECON*3740,(ECON*1050 or FARE*1040)
ECON*3740,(ECON*2770 or MATH*1210)
ECON*3810,ECON*2410
ECON*3810,(ECON*2740 or STAT*2040)
ECON*3810,(ECON*2770 or MATH*1210)
ECON*3900,ECON*2310
ECON*3900,ECON*2410
ECON*3900,ECON*2740
ECON*3900,ECON*2770
ECON*4500,ECON*3740
ECON*4500,(ECON*3710 or ECON*3500)
ECON*4640,ECON*3740
ECON*4700,ECON*3710
ECON*4700,ECON*3740
ECON*4710,ECON*3710
ECON*4750,ECON*3710
ENGG*1210,MATH*1200
ENGG*1210,PHYS*1130
ENGG*1420,ENGG*1410
ENGG*2010,CHEM*1040
ENGG*2010,(MATH*1090 or MATH*1210)
ENGG*2120,PHYS*1130
ENGG*2120,(CHEM*1040 or CHEM*1140)
ENGG*2180,ENGG*2160
ENGG*2230,ENGG*1210
ENGG*2230,MATH*1210
ENGG*2340,ENGG*1210
ENGG*2400,ENGG*1210
ENGG*2400,ENGG*1500
ENGG*2400,MATH*1200
ENGG*2400,MATH*1210
ENGG*2400,PHYS*1010
ENGG*2410,PHYS*1130
ENGG*2450,PHYS*1010
ENGG*2560,CHEM*1050
ENGG*2560,MATH*2270
ENGG*2910,ENGG*1410
ENGG*2910,ENGG*1500
ENGG*2910,MATH*1210
ENGG*3010,BIOC*2580
ENGG*3010,CHEM*1050
ENGG*3010,ENGG*2010
ENGG*3020,ENGG*2010
ENGG*3040,ENGG*2340
ENGG*3040,ENGG*2450
ENGG*3040,ENGG*3410
ENGG*3050,ENGG*2410
ENGG*3050,ENGG*3380
ENGG*3060,ENGG*2120
ENGG*3060,ENGG*2160
ENGG*3060,ENGG*2340
ENGG*3060,ENGG*2450
ENGG*3070,ENGG*2120
ENGG*3080,ENGG*3260
ENGG*3090,ENGG*1410
ENGG*3090,ENGG*2450
ENGL*2080,ENGL*1080
ENGL*2120,ENGL*1080
ENGL*2130,ENGL*1080
ENGL*3000,ENGL*1080
ENVM*4500,ENVS*2230
DENM*2020,DENM*1120
DENM*3150,DEQN*2040
DENM*3150,DHRT*2230
DENM*3150,DHRT*3230
DENM*3200,DENM*2150
DENM*3200,DENM*3100
DENM*3210,DENM*2150
DENM*3210,DENM*3100
DENM*3230,DHRT*2160
DENM*3230,(DENM*3200 or DENM*3210)
DENM*3400,DENM*2000
DENM*4080,DENM*3200
DENM*4120,DENM*3120
ENVS*2030,MATH*1080
ENVS*2030,MATH*1200
ENVS*2030,PHYS*1070
ENVS*2030,PHYS*1080
ENVS*2030,PHYS*1130
ENVS*2030,PHYS*1300
ENVS*2040,BIOL*1040
ENVS*2080,BIOL*1070
ENVS*2080,BIOL*1090
ENVS*2090,BIOL*1070
ENVS*2090,BIOL*1090
ENVS*2090,CHEM*1050
ENVS*2090,MATH*1080
ENVS*2230,ENVM*1200
ENVS*2230,ENVS*1030
ENVS*2240,ENVS*1040
ENVS*2240,GEOG*1300
ENVS*2250,ENVS*1060
ENVS*2250,GEOL*1050
ENVS*2250,GEOL*1100
ENVS*2250,GEOG*1300
ENVS*2250,GEOG*1350
ENVS*2310,BIOL*1070
ENVS*2310,CHEM*1040
ENVS*2330,BIOL*1070
ENVS*2330,ENVM*1000
ENVS*2330,ENVM*1200
ENVS*2330,ENVS*1030
ENVS*3000,BIOL*2060
ENVS*3010,BIOL*2060
ENVS*3020,CHEM*1040
ENVS*3040,BIOL*1040
ENVS*3050,ENVS*2030
ENVS*3060,AGR*2320
ENVS*3060,ENVS*2060
ENVS*3080,ENVS*2060
ENVS*3080,SOIL*2010
ENVS*3090,BIOL*1040
ENVS*3140,HORT*2450
EQN*2080,EQN*1010
EQN*2200,EQN*1010
EQN*2500,EQN*2150
EQN*3020,EQN*3250
EQN*3020,NUTR*3210
EQN*3070,EQN*1010
EQN*3100,ACCT*2230
EQN*3100,EQN*2050
EQN*3100,EQN*3070
EQN*3100,CROP*3340
EQN*3250,ANSC*3080
DEQN*2030,DEQN*1020
DEQN*2150,DEQN*1150
DEQN*3050,DEQN*2040
DEQN*3210,DEQN*1020
DEQN*4190,DEQN*3150
FCSS*2040,(FCSS*2000 or FCSS*2070)
FCSS*2040,FCSS*2020
FRHD*2040,FRHD*2270
FRHD*2040,PSYC*2450
FRHD*2060,FRHD*1010
FRHD*2060,FRHD*1100
FRHD*2060,PSYC*1000
FRHD*2060,PSYC*1100
FRHD*2060,PSYC*1200
FRHD*2060,SOC*1100
FRHD*2270,FRHD*1010
FRHD*2270,FRHD*1100
FRHD*2270,PSYC*1000
FRHD*2270,PSYC*1100
FRHD*2270,PSYC*1200
FRHD*2270,SOC*1100
FRHD*2280,FRHD*1010
FRHD*2280,FRHD*1100
FRHD*2280,PSYC*1000
FRHD*2280,SOC*1100
FRHD*3180,FRHD*2300
FRHD*3180,FRHD*2400
FRHD*3200,FRHD*2040
FRHD*3290,FRHD*2350
FRHD*3290,FRHD*2400
FRHD*3500,FRHD*3070
FRHD*3500,STAT*2090
FRHD*4210,FRHD*3200
FRHD*4290,FRHD*3290
FRAN*6440,FRAN*6000
FRAN*6440,FRAN*6010
FRAN*6730,FRAN*6720
FRAN*6810,FRAN*6800
FRAN*6820,FRAN*6810
FRAN*6830,FRAN*6820
FRAN*6840,FRAN*6830
FIN*2000,ECON*1050
FIN*3000,ECON*2310
FIN*3000,(ECON*2560 or FIN*2000)
FIN*3100,ECON*2560
FIN*3100,FIN*2000
FIN*3200,ECON*2310
FIN*3200,(ECON*2560 or FIN*2000)
FIN*3300,ECON*2310
FIN*3300,ECON*2410
FIN*3300,(ECON*2560 or FIN*2000)
FIN*3400,ECON*2410
FIN*3400,(ECON*2560 or FIN*2000)
FIN*3500,ECON*2410
FIN*3500,(ECON*2560 or FIN*2000)
FIN*3900,ECON*2310
FIN*3900,ECON*2410
FIN*3900,ECON*2770
FIN*3900,FIN*2000
FIN*4000,ECON*3710
FIN*4000,ECON*3740
FIN*4100,ECON*3740
FIN*4200,FIN*3100
FIN*4200,(ECON*3660 or FIN*3000)
FIN*4200,(ECON*3760 or FIN*3200)
FIN*4900,ECON*3740
FIN*4900,FIN*3100
FIN*4900,(ECON*3660 or FIN*3000)
FIN*6200,ECON*6140
FINA*6515,FINA*6510
FINA*6531,FINA*6530
FINA*6545,FINA*6540
FINA*6610,FINA*6515
FINA*6615,FINA*6610
FINA*6640,FINA*6545
FINA*6641,FINA*6640
FOOD*2150,BIOL*1080
FOOD*2150,CHEM*1040
FOOD*2400,CHEM*1040
FOOD*2410,CHEM*1040
FOOD*2420,BIOL*1070
FOOD*2420,MICR*2420
FOOD*2620,(BIOC*2580 or CHEM*2880)
FOOD*3030,BIOC*2580
FOOD*3040,FOOD*3030
FOOD*3050,BIOC*2580
FOOD*3060,FOOD*3030
FOOD*3060,FOOD*3050
FOOD*3090,AGR*1110
FOOD*3140,ENGG*2660
FOOD*3140,"(FOOD*2620, MICR*2420)"
FOOD*3160,ENGG*2660
FOOD*3160,"(FOOD*2620, MICR*2420)"
FOOD*3170,FOOD*3140
FOOD*3170,FOOD*3160
FOOD*3230,MICR*2420
FOOD*3240,MICR*2420
FOOD*3260,MICR*2420
FOOD*3270,MICR*2420
FOOD*3430,FOOD*2400
FOOD*3700,(FOOD*2150 or HTM*2700)
FOOD*4020,FARE*3310
FOOD*4020,FOOD*3170
FOOD*4090,NUTR*3210
FOOD*4110,FOOD*3090
FOOD*4110,FOOD*3140
FOOD*4110,FOOD*3160
FOOD*4190,CHEM*2480
FOOD*4190,FOOD*3030
FOOD*4190,FOOD*3050
FOOD*4230,FOOD*4220
FOOD*4260,FOOD*2100
FOOD*4260,FOOD*3700
FOOD*4260,(FOOD*3030 or FOOD*3050)
FOOD*4260,(FOOD*3140 or FOOD*3160)
FOOD*4260,(FOOD*3230 or FOOD*3240)
FOOD*4270,FOOD*4260
FARE*2410,FARE*1040
FARE*2410,FARE*1400
FARE*2700,FARE*1040
FARE*2700,FARE*1400
FARE*3030,ECON*2310
FARE*3030,ECON*2770
FARE*3030,ECON*3740
FARE*3170,ECON*2310
FARE*3170,ECON*2650
FARE*3170,FARE*2700
FARE*3250,FARE*1040
FARE*3250,FARE*1300
FARE*3250,IDEV*2200
FARE*3310,(ACCT*1220 or ACCT*2220)
FARE*3320,FARE*3310
FARE*4220,BUS*3320
FARE*4220,ECON*2770
FARE*4220,MGMT*3320
FARE*4330,FARE*3310
FARE*4360,PSYC*1010
FARE*4360,STAT*2040
FARE*4360,STAT*2050
FARE*4360,STAT*2060
FARE*4360,STAT*2080
FARE*4380,FARE*3310
FARE*4380,FARE*4370
FARE*4500,ECON*2770
FREN*2020,FREN*1300
FREN*2020,FREN*2030
FREN*2060,FREN*1300
FREN*2060,FREN*2030
FREN*2500,FREN*1300
FREN*2500,FREN*2030
FREN*2520,FREN*1300
FREN*2520,FREN*2030
FREN*2550,FREN*1300
FREN*3030,FREN*2020
FREN*3030,FREN*2060
FREN*3030,FREN*2520
FREN*3090,FREN*2020
FREN*3090,FREN*2060
FREN*3090,FREN*2520
FREN*3110,FREN*2020
FREN*3110,FREN*2060
FREN*3110,FREN*2520
FREN*3130,FREN*2020
FREN*3130,FREN*2060
FREN*3130,FREN*2520
FREN*3140,FREN*2020
FREN*3140,FREN*2060
FREN*3140,FREN*2520
FREN*3160,FREN*2020
FREN*3160,FREN*2060
FREN*3160,FREN*2520
FREN*3170,FREN*2020
FREN*3170,FREN*2060
FREN*3170,FREN*2520
FREN*3260,FREN*2020
FREN*3260,FREN*2060
FREN*3260,FREN*2520
FREN*3500,FREN*2500
FREN*3520,FREN*2020
FREN*3520,FREN*2060
FREN*3520,FREN*2520
FREN*4770,FREN*4740
GEOG*2000,ENVS*1050
GEOG*2000,ENVS*1060
GEOG*2000,GEOG*1300
GEOG*2000,GEOG*1350
GEOG*2000,GEOL*1050
GEOG*2000,GEOL*1100
GEOG*2110,GEOG*1300
GEOG*2110,GEOG*1350
GEOG*2230,GEOG*1200
GEOG*2230,GEOG*1220
GEOG*2260,IDEV*1000
GEOG*2260,"(ANTH*1150, GEOG*1220)"
GEOG*3000,GEOG*2000
GEOG*3030,GEOG*2030
GEOG*3210,GEOG*2210
GEOG*3210,SOC*2280
GEOG*3430,GEOG*2420
GEOG*3430,GEOG*2480
GEOG*3440,GEOG*2480
GEOG*4110,GEOG*3110
GEOG*4110,GEOG*3610
GERM*1110,GERM*1100
GERM*2010,GERM*2490
GERM*2490,GERM*1110
GREK*1110,GREK*1100
GREK*2020,GREK*1110
HORT*2450,BIOL*1040
HORT*3050,HORT*2450
HORT*3150,AGR*2470
HORT*3150,BOT*2100
HORT*3270,BIOL*1070
HORT*3270,BIOL*1080
HORT*3270,BIOL*1090
HORT*3280,AGR*2470
HORT*3280,BOT*2100
HORT*3310,BIOC*2580
HORT*3430,AGR*2470
HORT*3430,BOT*2100
HORT*3510,AGR*2470
HORT*3510,BOT*2100
HORT*4300,AGR*2470
HORT*4380,BOT*2100
HORT*4380,"(AGR*2050, AGR*2150)"
HORT*4420,AGR*2470
HORT*4420,BOT*2100
HORT*4450,AGR*2050
HORT*4450,AGR*2470
DHRT*2000,DHRT*2230
DHRT*2090,DHRT*2250
DHRT*2100,DHRT*1050
DHRT*2200,DAGR*1200
DHRT*3050,DHRT*1050
DHRT*3120,DHRT*2090
DHRT*3150,DHRT*2200
DHRT*3180,DHRT*2000
DHRT*3300,DHRT*2200
DHRT*3300,DHRT*4290
DHRT*4000,DAGR*1200
DHRT*4000,DHRT*1050
DHRT*4050,DAGR*1600
DHRT*4150,DHRT*2090
DHRT*4150,DHRT*3120
DHRT*4190,DHRT*4290
DHRT*4200,DHRT*3170
DHRT*4290,DHRT*3180
DHRT*4300,DHRT*1050
DHRT*4320,DAGR*1200
DHRT*4320,(DAGR*1300 or DHRT*2230)
HTM*2070,HTM*1160
HTM*2070,HTM*1700
HTM*2070,HTM*2020
HTM*2070,SPMT*2020
HTM*3090,HTM*2030
HTM*3090,HTM*2700
HTM*3120,(ACCT*1220 or ACCT*2220)
HTM*3160,HTM*2020
HTM*3160,HTM*2170
HTM*3180,HROB*2090
HTM*3180,HROB*2100
HTM*3180,ACCT*2230
HTM*3780,HTM*1700
HTM*3780,HTM*2700
HTM*4060,HTM*3060
HTM*4110,HTM*3090
HTM*4250,HTM*2030
HTM*4250,HTM*3120
HTM*6720,HTM*6710
HHNS*4372,HHNS*4371
HHNS*4372,HK*4371
HHNS*4512,HHNS*4511
